r [m]	R_1(r) [∛(1/m)] 		R_2(r) [∛(1/m)] 		R_3(r) [∛(1/m)] 		R_4(r) [∛(1/m)] 		R_5(r) [∛(1/m)] 		R_6(r) [∛(1/m)] 		R_7(r) [∛(1/m)] 		R_8(r) [∛(1/m)] 		R_9(r) [∛(1/m)] 		R_10(r) [∛(1/m)] 		R_11(r) [∛(1/m)] 		R_12(r) [∛(1/m)] 		R_13(r) [∛(1/m)] 		R_14(r) [∛(1/m)] 		R_15(r) [∛(1/m)] 		R_16(r) [∛(1/m)] 		R_17(r) [∛(1/m)] 		R_18(r) [∛(1/m)] 		R_19(r) [∛(1/m)] 		R_20(r) [∛(1/m)] 	
3.700000E-10 [ 1.21102477e+14  4.55371278e+14 -4.56763443e+14  4.95354197e+14
  1.55979577e+14  1.08699573e+14  8.27604132e+13  5.14872201e+13]
5.784062E-10 [ 1.38171096e+14 -7.69590061e+13 -1.28928736e+14 -1.33300795e+14
  1.21067878e+14  9.20611188e+13  5.76296444e+13 -4.98185519e+12
  4.91458324e+13  4.87845885e+13  9.56053401e+13  1.13334597e+14
  1.55053965e+14  1.48493963e+14  1.73051538e+14  1.50106779e+14
  1.56981679e+14  1.10467873e+14  8.49765596e+13  5.40323392e+13]
5.784945E-10 [ 1.38172745e+14 -7.69851342e+13 -1.29057354e+14 -1.33581066e+14
  1.21508793e+14  9.26912836e+13  5.84505478e+13 -5.96478277e+12
  4.80873956e+13  4.76315570e+13  9.45083555e+13  1.12405224e+14
  1.54418640e+14  1.48208010e+14  1.73166363e+14  1.50777826e+14
  1.57959983e+14  1.12209707e+14  8.71719020e+13  5.65656279e+13]
5.785826E-10 [ 1.38174386e+14 -7.70111395e+13 -1.29185399e+14 -1.33860199e+14
  1.21948164e+14  9.33197301e+13  5.92700578e+13 -6.94733199e+12
  4.70275077e+13  4.64739335e+13  9.34029591e+13  1.11462869e+14
  1.53766486e+14  1.47899563e+14  1.73259487e+14  1.51420370e+14
  1.58914278e+14  1.13924627e+14  8.93457858e+13  5.90862247e+13]
5.786705E-10 [ 1.38176019e+14 -7.70370221e+13 -1.29312871e+14 -1.34138190e+14
  1.22385985e+14  9.39464425e+13  6.00881441e+13 -7.92945245e+12
  4.59662404e+13  4.53118201e+13  9.22892742e+13  1.10507666e+14
  1.53097619e+14  1.47568708e+14  1.73330921e+14  1.52034311e+14
  1.59844359e+14  1.15612197e+14  9.14975663e+13  6.15932765e+13]
5.787583E-10 [ 1.38177646e+14 -7.70627821e+13 -1.29439770e+14 -1.34415039e+14
  1.22822249e+14  9.45714051e+13  6.09047762e+13 -8.91109400e+12
  4.49036655e+13  4.41453192e+13  9.11674243e+13  1.09539749e+14
  1.52412158e+14  1.47215531e+14  1.73380681e+14  1.52619557e+14
  1.60750029e+14  1.17271988e+14  9.36266083e+13  6.40859378e+13]
5.788459E-10 [ 1.38179265e+14 -7.70884195e+13 -1.29566097e+14 -1.34690742e+14
  1.23256950e+14  9.51946026e+13  6.17199240e+13 -9.89220670e+12
  4.38398544e+13  4.29745332e+13  9.00375334e+13  1.08559251e+14
  1.51710223e+14  1.46840124e+14  1.73408786e+14  1.53176024e+14
  1.61631098e+14  1.18903582e+14  9.57322867e+13  6.65633721e+13]
5.789334E-10 [ 1.38180876e+14 -7.71139343e+13 -1.29691849e+14 -1.34965299e+14
  1.23690080e+14  9.58160195e+13  6.25335577e+13 -1.08727409e+13
  4.27748784e+13  4.17995645e+13  8.88997262e+13  1.07566309e+14
  1.50991938e+14  1.46442583e+14  1.73415262e+14  1.53703635e+14
  1.62487382e+14  1.20506571e+14  9.78139866e+13  6.90247515e+13]
5.790208E-10 [ 1.38182480e+14 -7.71393265e+13 -1.29817029e+14 -1.35238706e+14
  1.24121635e+14  9.64356408e+13  6.33456476e+13 -1.18526470e+13
  4.17088087e+13  4.06205157e+13  8.77541279e+13  1.06561061e+14
  1.50257426e+14  1.46023006e+14  1.73400138e+14  1.54202320e+14
  1.63318708e+14  1.22080557e+14  9.98711036e+13  7.14692572e+13]
5.791080E-10 [ 1.38184077e+14 -7.71645963e+13 -1.29941634e+14 -1.35510963e+14
  1.24551607e+14  9.70534515e+13  6.41561642e+13 -1.28318760e+13
  4.06417163e+13  3.94374892e+13  8.66008640e+13  1.05543646e+14
  1.49506816e+14  1.45581497e+14  1.73363447e+14  1.54672016e+14
  1.64124908e+14  1.23625154e+14  1.01903044e+14  7.38960798e+13]
5.791950E-10 [ 1.38185667e+14 -7.71897438e+13 -1.30065666e+14 -1.35782067e+14
  1.24979990e+14  9.76694368e+13  6.49650783e+13 -1.38103787e+13
  3.95736719e+13  3.82505876e+13  8.54400607e+13  1.04514203e+14
  1.48740237e+14  1.45118163e+14  1.73305229e+14  1.55112668e+14
  1.64905821e+14  1.25139984e+14  1.03909223e+14  7.63044195e+13]
5.792820E-10 [ 1.38187249e+14 -7.72147688e+13 -1.30189124e+14 -1.36052016e+14
  1.25406780e+14  9.82835819e+13  6.57723609e+13 -1.47881066e+13
  3.85047462e+13  3.70599135e+13  8.42718444e+13  1.03472873e+14
  1.47957820e+14  1.44633113e+14  1.73225526e+14  1.55524228e+14
  1.65661294e+14  1.26624680e+14  1.05889070e+14  7.86934865e+13]
5.793687E-10 [ 1.38188824e+14 -7.72396716e+13 -1.30312007e+14 -1.36320809e+14
  1.25831968e+14  9.88958724e+13  6.65779832e+13 -1.57650111e+13
  3.74350095e+13  3.58655693e+13  8.30963420e+13  1.02419798e+14
  1.47159699e+14  1.44126462e+14  1.73124385e+14  1.55906654e+14
  1.66391182e+14  1.28078886e+14  1.07842022e+14  8.10625012e+13]
5.794553E-10 [ 1.38190392e+14 -7.72644522e+13 -1.30434317e+14 -1.36588445e+14
  1.26255551e+14  9.95062939e+13  6.73819166e+13 -1.67410441e+13
  3.63645321e+13  3.46676576e+13  8.19136809e+13  1.01355123e+14
  1.46346010e+14  1.43598327e+14  1.73001857e+14  1.56259912e+14
  1.67095347e+14  1.29502257e+14  1.09767530e+14  8.34106942e+13]
5.795418E-10 [ 1.38191952e+14 -7.72891107e+13 -1.30556052e+14 -1.36854921e+14
  1.26677522e+14  1.00114832e+14  6.81841328e+13 -1.77161576e+13
  3.52933837e+13  3.34662809e+13  8.07239886e+13  1.00278991e+14
  1.45516889e+14  1.43048830e+14  1.72857999e+14  1.56583976e+14
  1.67773658e+14  1.30894456e+14  1.11665054e+14  8.57373072e+13]
5.796281E-10 [ 1.38193505e+14 -7.73136471e+13 -1.30677212e+14 -1.37120236e+14
  1.27097875e+14  1.00721473e+14  6.89846036e+13 -1.86903040e+13
  3.42216342e+13  3.22615415e+13  7.95273932e+13  9.91915476e+13
  1.44672477e+14  1.42478095e+14  1.72692870e+14  1.56878825e+14
  1.68425993e+14  1.32255160e+14  1.13534066e+14  8.80415925e+13]
5.797143E-10 [ 1.38195051e+14 -7.73380616e+13 -1.30797799e+14 -1.37384389e+14
  1.27516605e+14  1.01326203e+14  6.97833012e+13 -1.96634359e+13
  3.31493531e+13  3.10535417e+13  7.83240229e+13  9.80929394e+13
  1.43812916e+14  1.41886250e+14  1.72506536e+14  1.57144447e+14
  1.69052236e+14  1.33584055e+14  1.15374051e+14  9.03228137e+13]
5.798003E-10 [ 1.38196589e+14 -7.73623542e+13 -1.30917811e+14 -1.37647377e+14
  1.27933707e+14  1.01929009e+14  7.05801980e+13 -2.06355062e+13
  3.20766095e+13  2.98423838e+13  7.71140064e+13  9.69833136e+13
  1.42938348e+14  1.41273427e+14  1.72299063e+14  1.57380835e+14
  1.69652277e+14  1.34880837e+14  1.17184503e+14  9.25802458e+13]
5.798862E-10 [ 1.38198120e+14 -7.73865249e+13 -1.31037248e+14 -1.37909201e+14
  1.28349175e+14  1.02529876e+14  7.13752665e+13 -2.16064681e+13
  3.10034725e+13  2.86281699e+13  7.58974724e+13  9.58628186e+13
  1.42048919e+14  1.40639759e+14  1.72070526e+14  1.57587991e+14
  1.70226017e+14  1.36145214e+14  1.18964930e+14  9.48131755e+13]
5.799719E-10 [ 1.38199644e+14 -7.74105740e+13 -1.31156111e+14 -1.38169858e+14
  1.28763004e+14  1.03128791e+14  7.21684796e+13 -2.25762750e+13
  2.99300108e+13  2.74110020e+13  7.46745502e+13  9.47316036e+13
  1.41144775e+14  1.39985386e+14  1.71821001e+14  1.57765923e+14
  1.70773362e+14  1.37376904e+14  1.20714852e+14  9.70209012e+13]
5.800575E-10 [ 1.38201160e+14 -7.74345014e+13 -1.31274400e+14 -1.38429347e+14
  1.29175189e+14  1.03725742e+14  7.29598102e+13 -2.35448807e+13
  2.88562928e+13  2.61909820e+13  7.34453690e+13  9.35898188e+13
  1.40226067e+14  1.39310449e+14  1.71550569e+14  1.57914645e+14
  1.71294226e+14  1.38575636e+14  1.22433799e+14  9.92027335e+13]
5.801429E-10 [ 1.38202669e+14 -7.74583074e+13 -1.31392115e+14 -1.38687667e+14
  1.29585725e+14  1.04320714e+14  7.37492319e+13 -2.45122392e+13
  2.77823867e+13  2.49682117e+13  7.22100584e+13  9.24376150e+13
  1.39292943e+14  1.38615091e+14  1.71259315e+14  1.58034180e+14
  1.71788530e+14  1.39741151e+14  1.24121314e+14  1.01357995e+14]
5.802282E-10 [ 1.38204171e+14 -7.74819919e+13 -1.31509255e+14 -1.38944816e+14
  1.29994607e+14  1.04913696e+14  7.45367180e+13 -2.54783049e+13
  2.67083604e+13  2.37427925e+13  7.09687481e+13  9.12751440e+13
  1.38345557e+14  1.37899461e+14  1.70947328e+14  1.58124554e+14
  1.72256202e+14  1.40873198e+14  1.25776952e+14  1.03486021e+14]
5.803133E-10 [ 1.38205665e+14 -7.75055551e+13 -1.31625822e+14 -1.39200794e+14
  1.30401831e+14  1.05504674e+14  7.53222423e+13 -2.64430324e+13
  2.56342815e+13  2.25148259e+13  6.97215679e+13  9.01025583e+13
  1.37384062e+14  1.37163710e+14  1.70614700e+14  1.58185804e+14
  1.72697178e+14  1.41971540e+14  1.27400283e+14  1.05586160e+14]
5.803983E-10 [ 1.38207152e+14 -7.75289971e+13 -1.31741814e+14 -1.39455600e+14
  1.30807390e+14  1.06093636e+14  7.61057790e+13 -2.74063768e+13
  2.45602173e+13  2.12844131e+13  6.84686479e+13  8.89200112e+13
  1.36408613e+14  1.36407990e+14  1.70261528e+14  1.58217972e+14
  1.73111402e+14  1.43035949e+14  1.28990884e+14  1.07657772e+14]
5.804831E-10 [ 1.38208632e+14 -7.75523181e+13 -1.31857233e+14 -1.39709232e+14
  1.31211282e+14  1.06680570e+14  7.68873022e+13 -2.83682931e+13
  2.34862348e+13  2.00516551e+13  6.72101182e+13  8.77276567e+13
  1.35419367e+14  1.35632459e+14  1.69887913e+14  1.58221104e+14
  1.73498824e+14  1.44066209e+14  1.30548350e+14  1.09700230e+14]
5.805677E-10 [ 1.38210104e+14 -7.75755180e+13 -1.31972078e+14 -1.39961689e+14
  1.31613500e+14  1.07265463e+14  7.76667866e+13 -2.93287372e+13
  2.24124007e+13  1.88166527e+13  6.59461090e+13  8.65256494e+13
  1.34416484e+14  1.34837277e+14  1.69493960e+14  1.58195258e+14
  1.73859401e+14  1.45062113e+14  1.32072284e+14  1.11712922e+14]
5.806523E-10 [ 1.38211569e+14 -7.75985971e+13 -1.32086350e+14 -1.40212971e+14
  1.32014042e+14  1.07848304e+14  7.84442068e+13 -3.02876647e+13
  2.13387813e+13  1.75795065e+13  6.46767505e+13  8.53141445e+13
  1.33400122e+14  1.34022605e+14  1.69079776e+14  1.58140492e+14
  1.74193098e+14  1.46023468e+14  1.33562304e+14  1.13695247e+14]
5.807366E-10 [ 1.38213027e+14 -7.76215555e+13 -1.32200048e+14 -1.40463077e+14
  1.32412902e+14  1.08429079e+14  7.92195380e+13 -3.12450320e+13
  2.02654428e+13  1.63403167e+13  6.34021731e+13  8.40932980e+13
  1.32370443e+14  1.33188609e+14  1.68645473e+14  1.58056877e+14
  1.74499888e+14  1.46950088e+14  1.35018039e+14  1.15646620e+14]
5.808209E-10 [ 1.38214478e+14 -7.76443932e+13 -1.32313173e+14 -1.40712005e+14
  1.32810076e+14  1.09007779e+14  7.99927553e+13 -3.22007955e+13
  1.91924508e+13  1.50991835e+13  6.21225072e+13  8.28632664e+13
  1.31327611e+14  1.32335457e+14  1.68191166e+14  1.57944485e+14
  1.74779748e+14  1.47841801e+14  1.36439134e+14  1.17566468e+14]
5.809049E-10 [ 1.38215921e+14 -7.76671105e+13 -1.32425726e+14 -1.40959755e+14
  1.33205561e+14  1.09584390e+14  8.07638343e+13 -3.31549122e+13
  1.81198706e+13  1.38562066e+13  6.08378831e+13  8.16242067e+13
  1.30271788e+14  1.31463319e+14  1.67716975e+14  1.57803397e+14
  1.75032666e+14  1.48698445e+14  1.37825242e+14  1.19454230e+14]
5.809888E-10 [ 1.38217357e+14 -7.76897075e+13 -1.32537706e+14 -1.41206327e+14
  1.33599351e+14  1.10158903e+14  8.15327509e+13 -3.41073392e+13
  1.70477674e+13  1.26114856e+13  5.95484310e+13  8.03762764e+13
  1.29203140e+14  1.30572370e+14  1.67223022e+14  1.57633700e+14
  1.75258634e+14  1.49519868e+14  1.39176032e+14  1.21309363e+14]
5.810726E-10 [ 1.38218785e+14 -7.77121842e+13 -1.32649114e+14 -1.41451720e+14
  1.33991444e+14  1.10731305e+14  8.22994809e+13 -3.50580341e+13
  1.59762058e+13  1.13651197e+13  5.82542815e+13  7.91196336e+13
  1.28121835e+14  1.29662785e+14  1.66709433e+14  1.57435487e+14
  1.75457653e+14  1.50305929e+14  1.40491185e+14  1.23131335e+14]
5.811562E-10 [ 1.38220207e+14 -7.77345408e+13 -1.32759950e+14 -1.41695932e+14
  1.34381835e+14  1.11301585e+14  8.30640009e+13 -3.60069547e+13
  1.49052500e+13  1.01172077e+13  5.69555645e+13  7.78544368e+13
  1.27028039e+14  1.28734742e+14  1.66176337e+14  1.57208857e+14
  1.75629729e+14  1.51056499e+14  1.41770395e+14  1.24919629e+14]
5.812397E-10 [ 1.38221621e+14 -7.77567776e+13 -1.32870215e+14 -1.41938964e+14
  1.34770521e+14  1.11869734e+14  8.38262872e+13 -3.69540591e+13
  1.38349641e+13  8.86784835e+12  5.56524104e+13  7.65808448e+13
  1.25921922e+14  1.27788422e+14  1.65623867e+14  1.56953914e+14
  1.75774876e+14  1.51771458e+14  1.43013367e+14  1.26673742e+14]
5.813230E-10 [ 1.38223028e+14 -7.77788945e+13 -1.32979908e+14 -1.42180815e+14
  1.35157497e+14  1.12435739e+14  8.45863167e+13 -3.78993061e+13
  1.27654116e+13  7.61713983e+12  5.43449492e+13  7.52990170e+13
  1.24803654e+14  1.26824009e+14  1.65052159e+14  1.56670771e+14
  1.75893116e+14  1.52450699e+14  1.44219822e+14  1.28393185e+14]
5.814061E-10 [ 1.38224427e+14 -7.78008918e+13 -1.33089031e+14 -1.42421484e+14
  1.35542761e+14  1.12999591e+14  8.53440665e+13 -3.88426544e+13
  1.16966557e+13  6.36518007e+12  5.30333108e+13  7.40091129e+13
  1.23673407e+14  1.25841689e+14  1.64461353e+14  1.56359543e+14
  1.75984475e+14  1.53094123e+14  1.45389491e+14  1.30077484e+14]
5.814892E-10 [ 1.38225819e+14 -7.78227696e+13 -1.33197582e+14 -1.42660971e+14
  1.35926309e+14  1.13561279e+14  8.60995139e+13 -3.97840632e+13
  1.06287593e+13  5.11206664e+12  5.17176250e+13  7.27112926e+13
  1.22531352e+14  1.24841650e+14  1.63851591e+14  1.56020353e+14
  1.76048988e+14  1.53701643e+14  1.46522120e+14  1.31726179e+14]
5.815720E-10 [ 1.38227204e+14 -7.78445280e+13 -1.33305564e+14 -1.42899276e+14
  1.36308137e+14  1.14120792e+14  8.68526366e+13 -4.07234922e+13
  9.56178473e+12  3.85789672e+12  5.03980215e+13  7.14057163e+13
  1.21377662e+14  1.23824081e+14  1.63223018e+14  1.55653331e+14
  1.76086697e+14  1.54273183e+14  1.47617465e+14  1.33338826e+14]
5.816547E-10 [ 1.38228582e+14 -7.78661673e+13 -1.33412976e+14 -1.43136399e+14
  1.36688243e+14  1.14678122e+14  8.76034123e+13 -4.16609014e+13
  8.49579405e+12  2.60276711e+12  4.90746296e+13  7.00925446e+13
  1.20212513e+14  1.22789175e+14  1.62575784e+14  1.55258610e+14
  1.76097647e+14  1.54808677e+14  1.48675299e+14  1.34914994e+14]
5.817372E-10 [ 1.38229953e+14 -7.78876876e+13 -1.33519819e+14 -1.43372338e+14
  1.37066623e+14  1.15233258e+14  8.83518192e+13 -4.25962509e+13
  7.43084889e+12  1.34677425e+12  4.77475786e+13  6.87719382e+13
  1.19036080e+14  1.21737127e+14  1.61910040e+14  1.54836330e+14
  1.76081895e+14  1.55308070e+14  1.49695404e+14  1.36454266e+14]
5.818196E-10 [ 1.38231316e+14 -7.79090890e+13 -1.33626093e+14 -1.43607094e+14
  1.37443274e+14  1.15786190e+14  8.90978356e+13 -4.35295015e+13
  6.36701048e+12  9.00141394e+10  4.64169976e+13  6.74440580e+13
  1.17848537e+14  1.20668133e+14  1.61225941e+14  1.54386636e+14
  1.76039499e+14  1.55771315e+14  1.50677577e+14  1.37956243e+14]
5.819019E-10 [ 1.38232672e+14 -7.79303718e+13 -1.33731798e+14 -1.43840667e+14
  1.37818193e+14  1.16336909e+14  8.98414404e+13 -4.44606141e+13
  5.30433961e+12 -1.16741763e+12  4.50830152e+13  6.61090652e+13
  1.16650064e+14  1.19582393e+14  1.60523645e+14  1.53909679e+14
  1.75970527e+14  1.56198379e+14  1.51621627e+14  1.39420537e+14]
5.819840E-10 [ 1.38234021e+14 -7.79515360e+13 -1.33836936e+14 -1.44073057e+14
  1.38191377e+14  1.16885405e+14  9.05826122e+13 -4.53895502e+13
  4.24289670e+12 -2.42542587e+12  4.37457602e+13  6.47671211e+13
  1.15440836e+14  1.18480106e+14  1.59803311e+14  1.53405616e+14
  1.75875053e+14  1.56589238e+14  1.52527375e+14  1.40846777e+14]
5.820659E-10 [ 1.38235362e+14 -7.79725819e+13 -1.33941506e+14 -1.44304263e+14
  1.38562824e+14  1.17431670e+14  9.13213305e+13 -4.63162714e+13
  3.18274170e+12 -3.68391588e+12  4.24053605e+13  6.34183871e+13
  1.14221033e+14  1.17361476e+14  1.59065104e+14  1.52874607e+14
  1.75753156e+14  1.56943876e+14  1.53394658e+14  1.42234606e+14]
5.821477E-10 [ 1.38236697e+14 -7.79935096e+13 -1.34045510e+14 -1.44534286e+14
  1.38932530e+14  1.17975695e+14  9.20575745e+13 -4.72407400e+13
  2.12393416e+12 -4.94279335e+12  4.10619443e+13  6.20630245e+13
  1.12990833e+14  1.16226706e+14  1.58309189e+14  1.52316820e+14
  1.75604921e+14  1.57262291e+14  1.54223322e+14  1.43583684e+14]
5.822293E-10 [ 1.38238024e+14 -7.80143193e+13 -1.34148947e+14 -1.44763125e+14
  1.39300494e+14  1.18517470e+14  9.27913240e+13 -4.81629184e+13
  1.06653317e+12 -6.20196447e+12  3.97156391e+13  6.07011949e+13
  1.11750417e+14  1.15076002e+14  1.57535735e+14  1.51732425e+14
  1.75430442e+14  1.57544487e+14  1.55013227e+14  1.44893683e+14]
5.823108E-10 [ 1.38239344e+14 -7.80350112e+13 -1.34251818e+14 -1.44990780e+14
  1.39666712e+14  1.19056987e+14  9.35225591e+13 -4.90827694e+13
  1.05974213e+10 -7.46133590e+12  3.83665722e+13  5.93330599e+13
  1.10499965e+14  1.13909573e+14  1.56744912e+14  1.51121601e+14
  1.75229815e+14  1.57790482e+14  1.55764246e+14  1.46164291e+14]
5.823921E-10 [ 1.38240657e+14 -7.80555855e+13 -1.34354124e+14 -1.45217253e+14
  1.40031183e+14  1.19594237e+14  9.42512600e+13 -5.00002563e+13
 -1.04381488e+12 -8.72081476e+12  3.70148705e+13  5.79587809e+13
  1.09239659e+14  1.12727628e+14  1.55936896e+14  1.50484528e+14
  1.75003145e+14  1.58000302e+14  1.56476264e+14  1.47395211e+14]
5.824732E-10 [ 1.38241962e+14 -7.80760424e+13 -1.34455866e+14 -1.45442542e+14
  1.40393904e+14  1.20129213e+14  9.49774071e+13 -5.09153426e+13
 -2.09664595e+12 -9.98030868e+12  3.56606606e+13  5.65785195e+13
  1.07969679e+14  1.11530378e+14  1.55111862e+14  1.49821393e+14
  1.74750543e+14  1.58173981e+14  1.57149179e+14  1.48586162e+14]
5.825542E-10 [ 1.38243261e+14 -7.80963821e+13 -1.34557044e+14 -1.45666648e+14
  1.40754872e+14  1.20661905e+14  9.57009814e+13 -5.18279925e+13
 -3.14783847e+12 -1.12397258e+13  3.43040685e+13  5.51924370e+13
  1.06690208e+14  1.10318036e+14  1.54269989e+14  1.49132388e+14
  1.74472123e+14  1.58311566e+14  1.57782902e+14  1.49736877e+14]
5.826351E-10 [ 1.38244552e+14 -7.81166046e+13 -1.34657658e+14 -1.45889572e+14
  1.41114087e+14  1.21192307e+14  9.64219639e+13 -5.27381702e+13
 -4.19733557e+12 -1.24989747e+13  3.29452201e+13  5.38006948e+13
  1.05401429e+14  1.09090815e+14  1.53411458e+14  1.48417708e+14
  1.74168007e+14  1.58413113e+14  1.58377355e+14  1.50847103e+14]
5.827158E-10 [ 1.38245836e+14 -7.81367104e+13 -1.34757710e+14 -1.46111313e+14
  1.41471545e+14  1.21720410e+14  9.71403360e+13 -5.36458405e+13
 -5.24508086e+12 -1.37579646e+13  3.15842407e+13  5.24034539e+13
  1.04103525e+14  1.07848932e+14  1.52536452e+14  1.47677555e+14
  1.73838323e+14  1.58478685e+14  1.58932473e+14  1.51916603e+14]
5.827963E-10 [ 1.38247113e+14 -7.81566995e+13 -1.34857200e+14 -1.46331873e+14
  1.41827245e+14  1.22246206e+14  9.78560792e+13 -5.45509686e+13
 -6.29101840e+12 -1.50166052e+13  3.02212551e+13  5.10008756e+13
  1.02796678e+14  1.06592603e+14  1.51645157e+14  1.46912133e+14
  1.73483203e+14  1.58508358e+14  1.59448203e+14  1.52945155e+14]
5.828767E-10 [ 1.38248383e+14 -7.81765722e+13 -1.34956128e+14 -1.46551251e+14
  1.42181184e+14  1.22769689e+14  9.85691755e+13 -5.54535199e+13
 -7.33509273e+12 -1.62748068e+13  2.88563877e+13  4.95931206e+13
  1.01481074e+14  1.05322046e+14  1.50737760e+14  1.46121653e+14
  1.73102786e+14  1.58502215e+14  1.59924505e+14  1.53932552e+14]
5.829569E-10 [ 1.38249646e+14 -7.81963286e+13 -1.35054496e+14 -1.46769447e+14
  1.42533363e+14  1.23290851e+14  9.92796070e+13 -5.63534604e+13
 -8.37724886e+12 -1.75324800e+13  2.74897624e+13  4.81803496e+13
  1.00156896e+14  1.04037480e+14  1.49814452e+14  1.45306327e+14
  1.72697215e+14  1.58460349e+14  1.60361350e+14  1.54878601e+14]
5.830370E-10 [ 1.38250902e+14 -7.82159690e+13 -1.35152304e+14 -1.46986464e+14
  1.42883777e+14  1.23809684e+14  9.99873562e+13 -5.72507565e+13
 -9.41743228e+12 -1.87895363e+13  2.61215028e+13  4.67627229e+13
  9.88243279e+13  1.02739128e+14  1.48875424e+14  1.44466375e+14
  1.72266640e+14  1.58382862e+14  1.60758722e+14  1.55783123e+14]
5.831169E-10 [ 1.38252150e+14 -7.82354936e+13 -1.35249552e+14 -1.47202300e+14
  1.43232427e+14  1.24326182e+14  1.00692406e+14 -5.81453747e+13
 -1.04555890e+13 -2.00458876e+13  2.47517316e+13  4.53404007e+13
  9.74835551e+13  1.01427209e+14  1.47920870e+14  1.43602018e+14
  1.71811216e+14  1.58269867e+14  1.61116616e+14  1.56645957e+14]
5.831966E-10 [ 1.38253392e+14 -7.82549025e+13 -1.35346243e+14 -1.47416956e+14
  1.43579311e+14  1.24840339e+14  1.01394739e+14 -5.90372822e+13
 -1.14916654e+13 -2.13014464e+13  2.33805713e+13  4.39135429e+13
  9.61347621e+13  1.00101947e+14  1.46950986e+14  1.42713484e+14
  1.71331101e+14  1.58121482e+14  1.61435040e+14  1.57466952e+14]
5.832762E-10 [ 1.38254626e+14 -7.82741961e+13 -1.35442375e+14 -1.47630434e+14
  1.43924427e+14  1.25352146e+14  1.02094338e+14 -5.99264464e+13
 -1.25256085e+13 -2.25561258e+13  2.20081437e+13  4.24823090e+13
  9.47781340e+13  9.87635664e+13  1.45965970e+14  1.41801001e+14
  1.70826461e+14  1.57937837e+14  1.61714013e+14  1.58245976e+14]
5.833557E-10 [ 1.38255854e+14 -7.82933746e+13 -1.35537951e+14 -1.47842734e+14
  1.44267774e+14  1.25861599e+14  1.02791188e+14 -6.08128354e+13
 -1.35573658e+13 -2.38098394e+13  2.06345700e+13  4.10468581e+13
  9.34138558e+13  9.74122912e+13  1.44966021e+14  1.40864805e+14
  1.70297465e+14  1.57719071e+14  1.61953565e+14  1.58982909e+14]
5.834350E-10 [ 1.38257074e+14 -7.83124381e+13 -1.35632971e+14 -1.48053856e+14
  1.44609351e+14  1.26368691e+14  1.03485272e+14 -6.16964172e+13
 -1.45868852e+13 -2.50625016e+13  1.92599710e+13  3.96073492e+13
  9.20421126e+13  9.60483474e+13  1.43951340e+14  1.39905134e+14
  1.69744288e+14  1.57465328e+14  1.62153738e+14  1.59677645e+14]
5.835141E-10 [ 1.38258287e+14 -7.83313868e+13 -1.35727435e+14 -1.48263802e+14
  1.44949156e+14  1.26873415e+14  1.04176574e+14 -6.25771607e+13
 -1.56141151e+13 -2.63140272e+13  1.78844667e+13  3.81639404e+13
  9.06630897e+13  9.46719616e+13  1.42922131e+14  1.38922229e+14
  1.69167109e+14  1.57176766e+14  1.62314586e+14  1.60330095e+14]
5.835930E-10 [ 1.38259493e+14 -7.83502211e+13 -1.35821345e+14 -1.48472572e+14
  1.45287190e+14  1.27375766e+14  1.04865078e+14 -6.34550348e+13
 -1.66390045e+13 -2.75643318e+13  1.65081767e+13  3.67167900e+13
  8.92769723e+13  9.32833610e+13  1.41878596e+14  1.37916336e+14
  1.68566113e+14  1.56853546e+14  1.62436174e+14  1.60940181e+14]
5.836719E-10 [ 1.38260692e+14 -7.83689412e+13 -1.35914702e+14 -1.48680167e+14
  1.45623450e+14  1.27875738e+14  1.05550770e+14 -6.43300092e+13
 -1.76615029e+13 -2.88133316e+13  1.51312198e+13  3.52660554e+13
  8.78839456e+13  9.18827737e+13  1.40820944e+14  1.36887703e+14
  1.67941487e+14  1.56495841e+14  1.62518578e+14  1.61507842e+14]
5.837505E-10 [ 1.38261884e+14 -7.83875472e+13 -1.36007505e+14 -1.48886588e+14
  1.45957937e+14  1.28373325e+14  1.06233633e+14 -6.52020535e+13
 -1.86815603e+13 -3.00609433e+13  1.37537143e+13  3.38118936e+13
  8.64841946e+13  9.04704286e+13  1.39749380e+14  1.35836582e+14
